record_type,city,country_code,timezone,historical_peak_hour,settlement_source_type,settlement_icao_or_key,settlement_source_url,observation_primary_source,observation_primary_path,observation_fallback_sources,meteostat_bulk_mapped,meteostat_wmo_id,forecast_source,ecmwf_lag_minutes_default,ecmwf_lag_minutes_short_cycle_06_18,ecmwf_min_partial_minutes,ecmwf_max_source_lag_seconds,openmeteo_previous_runs_delay_minutes,tigge_delay_minutes,tigge_backfill_only,forecast_shadow_source,forecast_backfill_source,source,source_type,release_delay_minutes,notes
city,Amsterdam,NL,Europe/Amsterdam,14.5,wu_icao,EHAM,https://www.wunderground.com/history/daily/nl/schiphol/EHAM,wu_icao_history,https://api.weather.com/v1/location/EHAM:9:NL/observations/historical.json,ogimet_metar_eham; meteostat_bulk_eham,Y,06240,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Ankara,TR,Europe/Istanbul,15.2,wu_icao,LTAC,https://www.wunderground.com/history/daily/tr/%C3%A7ubuk/LTAC,wu_icao_history,https://api.weather.com/v1/location/LTAC:9:TR/observations/historical.json,ogimet_metar_ltac; meteostat_bulk_ltac,Y,17128,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Atlanta,US,America/New_York,17.6,wu_icao,KATL,https://www.wunderground.com/history/daily/us/ga/atlanta/KATL,wu_icao_history,https://api.weather.com/v1/location/KATL:9:US/observations/historical.json,ogimet_metar_katl; meteostat_bulk_katl,Y,72219,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Auckland,NZ,Pacific/Auckland,14.0,wu_icao,NZAA,https://www.wunderground.com/history/daily/nz/auckland/NZAA,wu_icao_history,https://api.weather.com/v1/location/NZAA:9:NZ/observations/historical.json,ogimet_metar_nzaa; meteostat_bulk_nzaa,Y,93119,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Austin,US,America/Chicago,17.7,wu_icao,KAUS,https://www.wunderground.com/history/daily/us/tx/austin/KAUS,wu_icao_history,https://api.weather.com/v1/location/KAUS:9:US/observations/historical.json,ogimet_metar_kaus; meteostat_bulk_kaus,Y,74745,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Beijing,CN,Asia/Shanghai,15.0,wu_icao,ZBAA,https://www.wunderground.com/history/daily/cn/beijing/ZBAA,wu_icao_history,https://api.weather.com/v1/location/ZBAA:9:CN/observations/historical.json,ogimet_metar_zbaa; meteostat_bulk_zbaa,Y,54511,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Buenos Aires,AR,America/Argentina/Buenos_Aires,15.5,wu_icao,SAEZ,https://www.wunderground.com/history/daily/ar/ezeiza/SAEZ,wu_icao_history,https://api.weather.com/v1/location/SAEZ:9:AR/observations/historical.json,ogimet_metar_saez; meteostat_bulk_saez,Y,87576,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Busan,KR,Asia/Seoul,14.5,wu_icao,RKPK,https://www.wunderground.com/history/daily/kr/busan/RKPK,wu_icao_history,https://api.weather.com/v1/location/RKPK:9:KR/observations/historical.json,ogimet_metar_rkpk; meteostat_bulk_rkpk,Y,47153,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Cape Town,ZA,Africa/Johannesburg,14.5,wu_icao,FACT,https://www.wunderground.com/history/daily/za/matroosfontein/FACT,wu_icao_history,https://api.weather.com/v1/location/FACT:9:ZA/observations/historical.json,ogimet_metar_fact; meteostat_bulk_fact,Y,68816,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Chengdu,CN,Asia/Shanghai,15.0,wu_icao,ZUUU,https://www.wunderground.com/history/daily/cn/chengdu/ZUUU,wu_icao_history,https://api.weather.com/v1/location/ZUUU:9:CN/observations/historical.json,ogimet_metar_zuuu; meteostat_bulk_zuuu,Y,56294,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Chicago,US,America/Chicago,16.4,wu_icao,KORD,https://www.wunderground.com/history/daily/us/il/chicago/KORD,wu_icao_history,https://api.weather.com/v1/location/KORD:9:US/observations/historical.json,ogimet_metar_kord; meteostat_bulk_kord,Y,72530,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Chongqing,CN,Asia/Shanghai,15.2,wu_icao,ZUCK,https://www.wunderground.com/history/daily/cn/chongqing/ZUCK,wu_icao_history,https://api.weather.com/v1/location/ZUCK:9:CN/observations/historical.json,ogimet_metar_zuck; meteostat_bulk_zuck,Y,57516,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Dallas,US,America/Chicago,17.7,wu_icao,KDAL,https://www.wunderground.com/history/daily/us/tx/dallas/KDAL,wu_icao_history,https://api.weather.com/v1/location/KDAL:9:US/observations/historical.json,ogimet_metar_kdal; meteostat_bulk_kdal,Y,72258,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Denver,US,America/Denver,16.1,wu_icao,KBKF,https://www.wunderground.com/history/daily/us/co/aurora/KBKF,wu_icao_history,https://api.weather.com/v1/location/KBKF:9:US/observations/historical.json,ogimet_metar_kbkf; meteostat_bulk_kbkf,Y,KBKF0,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
city,Guangzhou,CN,Asia/Shanghai,14.5,wu_icao,ZGGG,https://www.wunderground.com/history/daily/cn/guangzhou/ZGGG,wu_icao_history,https://api.weather.com/v1/location/ZGGG:9:CN/observations/historical.json,ogimet_metar_zggg; meteostat_bulk_zggg,Y,59287,ecmwf_open_data,485,285,400,604800,720,720,true,openmeteo_previous_runs,tigge_archive_backfill,,,,
